Brand Name,Product Name,Price,Return/Exchange,Expected Delivery,Availability,Product URL
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","₹11,999",7 days Replacement,"FREE delivery Wednesday, 4 October. Details
Or fastest delivery Tomorrow, 3 October. Order within 6 hrs 36 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfbXRmOjIwMDU3MzAzOTg2MjA0OjowOjo&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_21_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
PS,"PS Signature 41inch Acoustic Guitar (Natural Color) Free 1 set Strings, 3 Picks, Bag & Belt)","₹3,419",7 Day Warranty,"FREE delivery Saturday, 7 October. Order within 11 hrs 35 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfbXRmOjMwMDA2NTExNDY0MTUzMjo6MDo6&url=%2FPS-Signature-Acoustic-Natural-Strings%2Fdp%2FB0CFYS6Q7Q%2Fref%3Dsr_1_22_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
DEVICE,DEVICE OF URBAN INFOTECH 40 inch Acoustic Guitar for Beginners Adults Premium Wood Curved Cutaway Design Acoustic Guitar Kit with Carrying Gig Bag Guitar for Adults Starters Students (Blue),"₹5,449",7 days Returnable,"FREE delivery Sunday, 8 October. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfbXRmOjMwMDA0MTI2NzU0NDMzMjo6MDo6&url=%2FDEVICE-URBAN-INFOTECH-Acoustic-Beginners%2Fdp%2FB0CDS4YVKQ%2Fref%3Dsr_1_23_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
PS,"PS Signature 41inch Acoustic Guitar Black Matte (Free 1 set Strings, 3 Picks, Bag & Belt)","₹3,295",7 Day Warranty,"FREE delivery Saturday, 7 October. Order within 11 hrs 35 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfbXRmOjMwMDA2NTExNDY0MTczMjo6MDo6&url=%2FPS-Signature-41inch-Acoustic-Strings%2Fdp%2FB0C43LH9QS%2Fref%3Dsr_1_24_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Yamaha,Yamaha FSX80C Semi acoustic cutaway guitar (natural),"₹12,729",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 35 mins. Details",In stock,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Natural/dp/B09HL3GFZF/ref=sr_1_25?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-25
Kadence,"Kadence Frontier 34inch guitar for Kids, Travel Guitar for Adult Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Sunburst Guitar)","₹2,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 34 mins. Details",Only 1 left in stock,https://www.amazon.in/Kadence-Professional-Guitar-Sunburst-Strings/dp/B07SXH9JKX/ref=sr_1_26?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-26
Kadence,"Kadence Frontier Semi Acoustic Jumbo Guitar 41"" with Learning Course, Die cast keys with Super Combo (Bag,strap,strings,capo And 3 picks) (Black, Electric Acoustic)","₹6,899",7 days Replacement,"FREE delivery Wednesday, 4 October. Details
Or fastest delivery Tomorrow, 3 October. Order within 6 hrs 34 mins. Details",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_27?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-27
Intern,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),"₹1,999",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 33 mins. Details",In stock,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_28?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-28
Yamaha,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","₹7,829",7 days Replacement,"FREE delivery Tuesday, 10 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 33 mins. Details",In stock,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_29?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-29
Yamaha,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"₹8,319",Top Brand,"FREE delivery Wednesday, 4 October. Order within 6 hrs 32 mins. Details",In stock,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_30?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-30
YAMAHA,YAMAHA FS80C BLACK CONCERT CUTAWAY GUITAR,"₹4,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 32 mins. Details",In stock,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_31?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-31
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","₹1,290",7 days Replacement,"FREE delivery Sunday, 8 October. Order within 19 hrs 17 mins. Details",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_32?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-32
Tagima,Tagima Junior 30 Inch Acoustic Guitar for Kids RED,"₹9,322",Warranty Policy,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 31 mins. Details",In stock,https://www.amazon.in/Tagima-Junior-Inch-Acoustic-Guitar/dp/B0BTBWJTGH/ref=sr_1_33?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-33
YAMAHA,"YAMAHA F310, 6-Strings Rose Wood Acoustic Guitar, Natural","₹2,099",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 16 mins. Details",In stock,https://www.amazon.in/Yamaha-F310-6-Strings-Acoustic-Natural/dp/B000RVYW7E/ref=sr_1_34?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-34
Intern,Intern INT-38C Acoustic Guitar Kit (Red),"₹11,490",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 31 mins. Details",Only 1 left in stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Kit/dp/B073B6TF31/ref=sr_1_35?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-35
YAMAHA,YAMAHA FX280 Natural Electro Acoustic Guitar,"₹3,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 30 mins. Details",In stock,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_36?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-36
Kadence,Kadence BB01 Dreadnought Acoustic Guitar + (free online learning Course) - Natural,"₹3,999",7 days Returnable,"FREE delivery Wednesday, 4 October. Details
Or fastest delivery Tomorrow, 3 October. Order within 6 hrs 30 mins. Details",In stock,https://www.amazon.in/Kadence-Dreadnought-Acoustic-Guitar-learning/dp/B0CH8L5NF3/ref=sr_1_37?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-37
Kadence,Kadence Concert Sized Ukulele 24inch (Built in Equalizer) With Bag and Tuner (Saple Wood With Binding),"₹2,299",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 30 mins. Details",In stock,https://www.amazon.in/Kadence-Concert-Ukulele-Equalizer-Binding/dp/B08PNSGQBL/ref=sr_1_38?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-38
Medellin,"Medellin 38” Acoustic Guitar with (free learning course), Matt finish, Picks and Bag (black)","₹8,670",7 days Returnable,"FREE delivery Monday, 9 October. Details",Only 1 left in stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-course/dp/B0CGRX6ZMF/ref=sr_1_39?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-39
Yamaha,"Yamaha F280 Acoustic sprucewood Guitar Dreadnought With Mexa Guitar Bag, Belt, String Set, Plectrums & Guitar StAnd (Tsb)","₹2,389",7 days Replacement,"FREE delivery Sunday, 8 October. Details",In stock,https://www.amazon.in/Yamaha-F280-Acoustic-Dreadnought-Plectrum/dp/B08VN2V5V3/ref=sr_1_40?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-40
Blueberry,"Blueberry B-D38, 38 inch Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Natural)","₹4,580",7 days Replacement,"FREE delivery Saturday, 7 October. Order within 14 hrs 14 mins. Details",In stock,https://www.amazon.in/Blueberry-B-D38-Acoustic-inbuilt-Strings/dp/B07PCRZ1CD/ref=sr_1_41?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-41
Hovner,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","₹8,450",7 days Replacement,"FREE delivery Monday, 9 October. Details",In stock,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_42?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-42
Yamaha,"Yamaha 16 Incheses wood Acoustic Guitar F280 Dreadnought With Mexa Sponge Bag Belt,Plectrums, String Set & Guitar StAnd (Natural)","₹8,091",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 28 mins. Details",Only 2 left in stock,https://www.amazon.in/Acoustic-F280-Dreadnought-Plectrums-Natural/dp/B092TPXZRN/ref=sr_1_43?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-43
YAMAHA,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"₹2,119",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 13 mins. Details",In stock,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_44?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-44
Intern,"Intern INT-38C 38 Incheses basswood-BLS-G Cutaway Right HAnded Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Blue, 6 Strings)","₹3,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 27 mins. Details",In stock,https://www.amazon.in/Intern-INT-38C-BLS-G-Guitar-Kit-Blue/dp/B07K8YXTNW/ref=sr_1_45?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-45
Kadence,Kadence BB01 Dreadnought Acoustic Guitar + (free online learning Course) - Sunburst,"₹2,369",7 days Returnable,"FREE delivery Monday, 9 October. Details
Or fastest delivery Thursday, 5 October. Order within 21 hrs 57 mins. Details",In stock,https://www.amazon.in/Kadence-Dreadnought-Acoustic-Guitar-learning/dp/B0CH8G45XP/ref=sr_1_46?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-46
Juarez,"Juarez Lindenwood Acoustic Guitar, 38 Inches Curved Body Cutaway, 38CUR With Bag, Strings, Pick And Strap (Black)","₹2,759",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 12 mins. Details",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_47?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-47
Juârez,"Juârez JRZ38C/VTS 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Violet/Purple with Bag, Strings, Picks and Strap","₹3,299",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 26 mins. Details",In stock,https://www.amazon.in/JRZ38C-VTS-Strings-Acoustic-Cutaway/dp/B072MFLQC9/ref=sr_1_48?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-48
Kadence,Kadence Acoustica Series Semi Acoustic Ash Wood with Fluorocarbon strings Equalizer A-06 (Ukulele),"₹9,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 26 mins. Details",In stock,https://www.amazon.in/Kadence-Acoustica-Acoustic-Fluorocarbon-Equalizer/dp/B08PBLKL62/ref=sr_1_49?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-49
Kadence,"Kadence Astro Man Electric Guitar, with Free learning course 24 FRETS, H- S - S PICK UPS Walnut Top with Alder wood Back and Sides With Amplifier","₹9,789",7 days Replacement,"FREE delivery Tuesday, 10 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 25 mins. Details",In stock,https://www.amazon.in/Kadence-Astro-Electric-Guitar-FRETS/dp/B09YHPH1MZ/ref=sr_1_50?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-50
Yamaha,"Yamaha FS100C Acoustic Guitar, Natural","₹7,124",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 25 mins. Details",In stock,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sr_1_51?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-51
